,FileName,XMin,XMax,YMin,YMax,ClassName
480,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-12_07.07.52__YDXJ0867.jpg,139,242,214,227,sausage
481,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-12_07.07.52__YDXJ0867.jpg,247,381,197,213,sausage
482,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-12_07.07.52__YDXJ0867.jpg,144,247,200,212,sausage
483,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-12_07.07.52__YDXJ0867.jpg,125,225,186,199,sausage
484,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-12_07.07.52__YDXJ0867.jpg,242,370,171,183,sausage
485,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-12_10.03.36__YDXJ0868.jpg,138,248,256,271,sausage
486,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-12_10.03.36__YDXJ0868.jpg,237,368,242,256,sausage
487,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-12_10.03.36__YDXJ0868.jpg,131,239,242,256,sausage
488,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-12_10.03.36__YDXJ0868.jpg,144,246,229,240,sausage
489,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-12_10.03.36__YDXJ0868.jpg,239,368,212,228,sausage
490,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-12_10.03.36__YDXJ0868.jpg,138,239,213,228,sausage
491,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-12_10.03.36__YDXJ0868.jpg,234,370,198,211,sausage
492,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-12_10.03.36__YDXJ0868.jpg,127,226,201,215,sausage
493,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-12_10.03.36__YDXJ0868.jpg,126,224,187,199,sausage
494,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-12_10.03.36__YDXJ0868.jpg,243,380,182,197,sausage
495,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-12_12.04.28__YDXJ0869.jpg,157,262,257,272,sausage
496,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-12_12.04.28__YDXJ0869.jpg,134,236,242,257,sausage
497,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-12_12.04.28__YDXJ0869.jpg,234,373,225,241,sausage
498,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-12_12.04.28__YDXJ0869.jpg,239,385,211,225,sausage
499,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-12_12.04.28__YDXJ0869.jpg,132,238,214,228,sausage
500,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-12_12.04.28__YDXJ0869.jpg,122,233,200,214,sausage
501,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-12_12.04.28__YDXJ0869.jpg,122,222,187,200,sausage
502,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-12_15.05.19__YDXJ0870.jpg,124,214,213,231,sausage
503,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-12_15.05.19__YDXJ0870.jpg,126,259,199,214,sausage
504,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-12_15.05.19__YDXJ0870.jpg,122,245,184,198,sausage
505,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-12_15.05.19__YDXJ0870.jpg,274,380,211,228,sausage
506,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-12_15.05.19__YDXJ0870.jpg,267,371,196,211,sausage
507,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-12_15.05.19__YDXJ0870.jpg,262,366,182,197,sausage
508,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-12_15.05.19__YDXJ0870.jpg,265,373,168,182,sausage
509,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-12_15.05.19__YDXJ0870.jpg,271,375,152,168,sausage
510,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-12_19.06.30__YDXJ0871.jpg,176,315,271,290,sausage
511,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-12_19.06.30__YDXJ0871.jpg,191,334,256,272,sausage
512,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-12_19.06.30__YDXJ0871.jpg,181,312,225,243,sausage
513,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-12_19.06.30__YDXJ0871.jpg,127,254,212,231,sausage
514,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-12_19.06.30__YDXJ0871.jpg,188,317,197,213,sausage
515,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-12_19.06.30__YDXJ0871.jpg,130,259,182,201,sausage
516,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-13_04.37.54__YDXJ0872.jpg,127,254,256,273,sausage
517,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-13_04.37.54__YDXJ0872.jpg,123,249,240,256,sausage
518,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-13_04.37.54__YDXJ0872.jpg,125,231,227,242,sausage
519,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-13_04.37.54__YDXJ0872.jpg,134,246,213,228,sausage
520,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-13_04.37.54__YDXJ0872.jpg,125,236,199,212,sausage
521,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-13_04.37.54__YDXJ0872.jpg,132,239,186,199,sausage
522,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-13_04.37.54__YDXJ0872.jpg,252,383,189,213,sausage
523,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-13_04.37.54__YDXJ0872.jpg,237,368,162,185,sausage
524,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-13_07.03.42__YDXJ0873.jpg,123,244,255,277,sausage
525,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-13_07.03.42__YDXJ0873.jpg,244,373,241,258,sausage
526,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-13_07.03.42__YDXJ0873.jpg,123,244,241,255,sausage
527,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-13_07.03.42__YDXJ0873.jpg,123,227,230,241,sausage
528,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-13_07.03.42__YDXJ0873.jpg,147,260,214,225,sausage
529,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-13_07.03.42__YDXJ0873.jpg,136,244,200,212,sausage
530,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-13_07.03.42__YDXJ0873.jpg,133,238,185,198,sausage
531,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-13_07.03.42__YDXJ0873.jpg,246,376,225,240,sausage
532,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-13_07.03.42__YDXJ0873.jpg,255,385,191,214,sausage
533,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-13_07.03.42__YDXJ0873.jpg,251,380,161,184,sausage
534,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-13_10.04.43__YDXJ0874.jpg,138,267,256,271,sausage
535,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-13_10.04.43__YDXJ0874.jpg,248,378,224,241,sausage
536,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-13_10.04.43__YDXJ0874.jpg,228,361,211,224,sausage
537,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-13_10.04.43__YDXJ0874.jpg,257,383,192,213,sausage
538,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-13_10.04.43__YDXJ0874.jpg,252,380,162,185,sausage
539,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-13_10.04.43__YDXJ0874.jpg,127,233,173,186,sausage
540,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-13_12.06.51__YDXJ0875.jpg,248,382,254,271,sausage
541,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-13_12.06.51__YDXJ0875.jpg,253,385,240,256,sausage
542,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-13_12.06.51__YDXJ0875.jpg,255,383,225,240,sausage
543,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-13_12.06.51__YDXJ0875.jpg,239,366,211,224,sausage
544,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-13_12.06.51__YDXJ0875.jpg,258,385,190,213,sausage
545,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-13_12.06.51__YDXJ0875.jpg,251,380,160,184,sausage
546,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-13_12.06.51__YDXJ0875.jpg,133,241,215,228,sausage
547,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-13_12.06.51__YDXJ0875.jpg,135,241,201,214,sausage
548,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-13_12.06.51__YDXJ0875.jpg,137,239,187,200,sausage
549,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-13_12.06.51__YDXJ0875.jpg,125,229,172,185,sausage
550,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-13_15.07.54__YDXJ0876.jpg,125,241,226,243,sausage
551,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-13_15.07.54__YDXJ0876.jpg,125,241,212,225,sausage
552,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-13_15.07.54__YDXJ0876.jpg,253,384,189,212,sausage
553,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-13_15.07.54__YDXJ0876.jpg,253,380,161,185,sausage
554,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-13_19.04.00__YDXJ0877.jpg,263,367,273,287,sausage
555,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-13_19.04.00__YDXJ0877.jpg,125,217,270,285,sausage
556,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-13_19.04.00__YDXJ0877.jpg,144,265,211,228,sausage
557,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-13_19.04.00__YDXJ0877.jpg,260,384,188,212,sausage
558,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-13_19.04.00__YDXJ0877.jpg,256,379,161,185,sausage
559,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-13_19.04.00__YDXJ0877.jpg,127,238,184,199,sausage
560,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-13_19.04.00__YDXJ0877.jpg,129,251,170,185,sausage
561,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-13_19.04.00__YDXJ0877.jpg,125,241,158,173,sausage
562,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-14_04.35.30__YDXJ0878.jpg,131,264,255,271,sausage
563,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-14_04.35.30__YDXJ0878.jpg,125,255,241,255,sausage
564,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-14_04.35.30__YDXJ0878.jpg,129,260,227,241,sausage
565,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-14_04.35.30__YDXJ0878.jpg,122,226,214,227,sausage
566,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-14_04.35.30__YDXJ0878.jpg,134,236,201,214,sausage
567,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-14_04.35.30__YDXJ0878.jpg,127,231,187,201,sausage
568,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-14_04.35.30__YDXJ0878.jpg,125,231,171,186,sausage
569,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-14_04.35.30__YDXJ0878.jpg,238,347,171,186,sausage
570,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-14_04.35.30__YDXJ0878.jpg,246,364,184,198,sausage
571,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-14_04.35.30__YDXJ0878.jpg,251,366,200,213,sausage
572,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-14_04.35.30__YDXJ0878.jpg,246,367,213,228,sausage
573,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-14_07.06.29__YDXJ0879.jpg,132,255,226,244,sausage
574,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-14_07.06.29__YDXJ0879.jpg,156,255,199,214,sausage
575,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-14_07.06.29__YDXJ0879.jpg,132,232,186,200,sausage
576,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-14_07.06.29__YDXJ0879.jpg,148,242,172,186,sausage
577,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-14_07.06.29__YDXJ0879.jpg,238,346,170,183,sausage
578,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-14_07.06.29__YDXJ0879.jpg,259,365,184,197,sausage
579,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-14_07.06.29__YDXJ0879.jpg,264,376,197,212,sausage
580,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-14_09.34.10__YDXJ0880.jpg,132,226,172,187,sausage
581,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-14_09.34.10__YDXJ0880.jpg,122,215,188,199,sausage
582,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-14_09.34.10__YDXJ0880.jpg,122,217,199,212,sausage
583,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-14_09.34.10__YDXJ0880.jpg,122,251,212,228,sausage
584,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-14_09.34.10__YDXJ0880.jpg,125,239,226,242,sausage
585,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-14_09.34.10__YDXJ0880.jpg,253,367,212,228,sausage
586,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-14_09.34.10__YDXJ0880.jpg,259,378,198,211,sausage
587,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-14_09.34.10__YDXJ0880.jpg,268,373,185,197,sausage
588,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-14_09.34.10__YDXJ0880.jpg,249,351,169,184,sausage
589,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-14_09.48.59__YDXJ0881.jpg,248,351,170,184,sausage
590,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-14_09.48.59__YDXJ0881.jpg,260,380,195,211,sausage
591,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-14_09.48.59__YDXJ0881.jpg,248,365,210,227,sausage
592,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-14_09.48.59__YDXJ0881.jpg,123,241,227,243,sausage
593,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-14_09.48.59__YDXJ0881.jpg,118,248,213,226,sausage
594,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-14_09.48.59__YDXJ0881.jpg,121,217,201,213,sausage
595,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-14_09.48.59__YDXJ0881.jpg,123,216,187,200,sausage
596,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-14_09.48.59__YDXJ0881.jpg,130,226,173,186,sausage
597,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-14_11.35.52__YDXJ0883.jpg,163,290,254,272,sausage
598,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-14_11.35.52__YDXJ0883.jpg,146,271,240,256,sausage
599,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-14_11.35.52__YDXJ0883.jpg,144,271,225,240,sausage
600,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-14_11.35.52__YDXJ0883.jpg,263,373,212,225,sausage
601,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-14_11.35.52__YDXJ0883.jpg,263,377,198,211,sausage
602,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-14_11.35.52__YDXJ0883.jpg,242,375,177,198,sausage
603,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-14_11.35.52__YDXJ0883.jpg,157,254,199,214,sausage
604,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-14_11.35.52__YDXJ0883.jpg,142,241,185,199,sausage
605,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-14_11.51.36__YDXJ0884.jpg,165,293,254,271,sausage
606,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-14_11.51.36__YDXJ0884.jpg,144,271,241,255,sausage
607,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-14_11.51.36__YDXJ0884.jpg,143,269,226,243,sausage
608,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-14_11.51.36__YDXJ0884.jpg,262,375,210,226,sausage
609,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-14_11.51.36__YDXJ0884.jpg,264,376,199,211,sausage
610,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-14_11.51.36__YDXJ0884.jpg,240,373,177,197,sausage
611,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-14_11.51.36__YDXJ0884.jpg,149,255,199,214,sausage
612,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-14_11.51.36__YDXJ0884.jpg,132,237,186,199,sausage
613,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-14_11.51.36__YDXJ0884.jpg,131,237,173,186,sausage
614,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-14_12.07.19__YDXJ0885.jpg,166,296,254,271,sausage
615,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-14_12.07.19__YDXJ0885.jpg,146,270,241,255,sausage
616,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-14_12.07.19__YDXJ0885.jpg,144,269,225,241,sausage
617,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-14_12.07.19__YDXJ0885.jpg,263,374,211,225,sausage
618,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-14_12.07.19__YDXJ0885.jpg,263,376,197,211,sausage
619,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-14_12.07.19__YDXJ0885.jpg,151,258,198,213,sausage
620,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-14_12.07.19__YDXJ0885.jpg,132,233,186,198,sausage
621,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-14_12.07.19__YDXJ0885.jpg,132,235,171,186,sausage
622,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-14_12.07.19__YDXJ0885.jpg,234,369,174,197,sausage
623,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-14_14.33.05__YDXJ0886.jpg,200,331,178,199,sausage
624,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-14_14.33.05__YDXJ0886.jpg,241,374,209,226,sausage
625,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-14_14.33.05__YDXJ0886.jpg,123,218,214,228,sausage
626,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-14_14.33.05__YDXJ0886.jpg,124,218,228,242,sausage
627,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-14_14.33.05__YDXJ0886.jpg,136,236,242,256,sausage
628,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-14_14.33.05__YDXJ0886.jpg,143,241,258,272,sausage
629,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-14_14.33.05__YDXJ0886.jpg,254,389,255,271,sausage
630,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-14_14.33.05__YDXJ0886.jpg,234,366,239,255,sausage
631,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-14_14.33.05__YDXJ0886.jpg,237,372,226,241,sausage
632,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-14_14.48.47__YDXJ0887.jpg,144,244,257,271,sausage
633,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-14_14.48.47__YDXJ0887.jpg,138,235,242,255,sausage
634,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-14_14.48.47__YDXJ0887.jpg,235,362,240,255,sausage
635,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-14_14.48.47__YDXJ0887.jpg,254,386,255,269,sausage
636,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-14_14.48.47__YDXJ0887.jpg,237,369,225,240,sausage
637,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-14_14.48.47__YDXJ0887.jpg,244,372,210,226,sausage
638,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-14_14.48.47__YDXJ0887.jpg,199,327,176,200,sausage
639,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-14_15.04.33__YDXJ0888.jpg,195,322,175,201,sausage
